ID;Question;Type;Range;Cardinality;Constraint/Rule;Visible/relevant if
d_Accessibility;Accessibility?;Boolean;false | true;;;true
d_Accessibility_0;Choose your Accessibility?;Enumeration;Readability | ConfigureVoiceRecognition | MakeTheKeyboardEasierToUse | MAkeTheMouseEasyToUse;1:4;"if d_Accessibility_0.MakeTheKeyboardEasierToUse {
d_MakeTheKeyboardEasierToUse = true;
}
if d_Accessibility_0.Readability {
d_Readability = true;
}
if d_Accessibility_0.ConfigureVoiceRecognition {
d_ConfigureVoiceRecognition = true;
}
if d_Accessibility_0.MAkeTheMouseEasyToUse {
d_MAkeTheMouseEasyToUse = true;
}
";d_Accessibility
d_ConfigureVoiceRecognition;ConfigureVoiceRecognition?;Boolean;false | true;;"if (d_ConfigureVoiceRecognition) {
disAllow(d_ConfigureVoiceRecognition_0.None);
}
if !d_ConfigureVoiceRecognition {
d_ConfigureVoiceRecognition_0 = None;
}
if !d_ConfigureVoiceRecognition {
allow(d_ConfigureVoiceRecognition_0.None);
}
";false
d_ConfigureVoiceRecognition_0;Choose your ConfigureVoiceRecognition?;Enumeration;VoiceRecognitionTutorial | None | StartVoiceRecognition | RunTheLearningModuleOfYourVoice | ConfigureTheMicrophone;1:4;"if d_ConfigureVoiceRecognition_0.StartVoiceRecognition {
d_StartVoiceRecognition = true;
}
if d_ConfigureVoiceRecognition_0.RunTheLearningModuleOfYourVoice {
d_RunTheLearningModuleOfYourVoice = true;
}
if d_ConfigureVoiceRecognition_0.ConfigureTheMicrophone {
d_ConfigureTheMicrophone = true;
}
if d_ConfigureVoiceRecognition_0.VoiceRecognitionTutorial {
d_VoiceRecognitionTutorial = true;
}
";d_ConfigureVoiceRecognition
d_RunTheLearningModuleOfYourVoice;RunTheLearningModuleOfYourVoice?;Boolean;false | true;;;false
d_StartVoiceRecognition;StartVoiceRecognition?;Boolean;false | true;;"if (d_StartVoiceRecognition) {
disAllow(d_StartVoiceRecognition_0.None);
}
if !d_StartVoiceRecognition {
d_StartVoiceRecognition_0 = None;
}
if !d_StartVoiceRecognition {
allow(d_StartVoiceRecognition_0.None);
}
";false
d_StartVoiceRecognition_0;Choose your StartVoiceRecognition?;Enumeration;Other | MicrophoneOnHeadphones | None | OfficeMicrophone;1:1;"if !d_StartVoiceRecognition_0.MicrophoneOnHeadphones {
d_MicrophoneOnHeadphones = false;
}
if d_StartVoiceRecognition_0.MicrophoneOnHeadphones {
d_MicrophoneOnHeadphones = true;
}
if d_StartVoiceRecognition_0.Other {
d_Other = true;
}
if !d_StartVoiceRecognition_0.Other {
d_Other = false;
}
if !d_StartVoiceRecognition_0.OfficeMicrophone {
d_OfficeMicrophone = false;
}
if d_StartVoiceRecognition_0.OfficeMicrophone {
d_OfficeMicrophone = true;
}
";d_StartVoiceRecognition
d_OfficeMicrophone;OfficeMicrophone?;Boolean;false | true;;;false
d_MicrophoneOnHeadphones;MicrophoneOnHeadphones?;Boolean;false | true;;;false
d_Other;Other?;Boolean;false | true;;;false
d_VoiceRecognitionTutorial;VoiceRecognitionTutorial?;Boolean;false | true;;;false
d_ConfigureTheMicrophone;ConfigureTheMicrophone?;Boolean;false | true;;"if !d_ConfigureTheMicrophone {
d_ConfigureTheMicrophone_0 = None;
}
if !d_ConfigureTheMicrophone {
allow(d_ConfigureTheMicrophone_0.None);
}
if (d_ConfigureTheMicrophone) {
disAllow(d_ConfigureTheMicrophone_0.None);
}
";false
d_ConfigureTheMicrophone_0;Choose your ConfigureTheMicrophone?;Enumeration;None | Other_ | OfficeMicrophone_ | MicrophoneOnHeadphones_;1:1;"if !d_ConfigureTheMicrophone_0.Other_ {
d_Other_ = false;
}
if !d_ConfigureTheMicrophone_0.MicrophoneOnHeadphones_ {
d_MicrophoneOnHeadphones_ = false;
}
if d_ConfigureTheMicrophone_0.OfficeMicrophone_ {
d_OfficeMicrophone_ = true;
}
if d_ConfigureTheMicrophone_0.MicrophoneOnHeadphones_ {
d_MicrophoneOnHeadphones_ = true;
}
if d_ConfigureTheMicrophone_0.Other_ {
d_Other_ = true;
}
if !d_ConfigureTheMicrophone_0.OfficeMicrophone_ {
d_OfficeMicrophone_ = false;
}
";d_ConfigureTheMicrophone
d_Other_;Other_?;Boolean;false | true;;;false
d_MicrophoneOnHeadphones_;MicrophoneOnHeadphones_?;Boolean;false | true;;;false
d_OfficeMicrophone_;OfficeMicrophone_?;Boolean;false | true;;;false
d_MakeTheKeyboardEasierToUse;MakeTheKeyboardEasierToUse?;Boolean;false | true;;"if (d_MakeTheKeyboardEasierToUse) {
disAllow(d_MakeTheKeyboardEasierToUse_0.None);
}
if !d_MakeTheKeyboardEasierToUse {
d_MakeTheKeyboardEasierToUse_0 = None;
}
if !d_MakeTheKeyboardEasierToUse {
allow(d_MakeTheKeyboardEasierToUse_0.None);
}
";false
d_MakeTheKeyboardEasierToUse_0;Choose your MakeTheKeyboardEasierToUse?;Enumeration;None | MakeEntryEasier | ControlTheMouseWithTheKeyboard_;1:2;"if d_MakeTheKeyboardEasierToUse_0.ControlTheMouseWithTheKeyboard_ {
d_ControlTheMouseWithTheKeyboard_ = true;
}
if d_MakeTheKeyboardEasierToUse_0.MakeEntryEasier {
d_MakeEntryEasier = true;
}
";d_MakeTheKeyboardEasierToUse
d_ControlTheMouseWithTheKeyboard_;ControlTheMouseWithTheKeyboard_?;Boolean;false | true;;"if (d_ControlTheMouseWithTheKeyboard_) {
d_ActivateMouseKeys = true;
}
";false
d_ActivateMouseKeys;ActivateMouseKeys?;Boolean;false | true;;;(false && d_ControlTheMouseWithTheKeyboard_)
d_MakeEntryEasier;MakeEntryEasier?;Boolean;false | true;;"if (d_MakeEntryEasier) {
disAllow(d_MakeEntryEasier_0.None);
}
if !d_MakeEntryEasier {
d_MakeEntryEasier_0 = None;
}
if !d_MakeEntryEasier {
allow(d_MakeEntryEasier_0.None);
}
";false
d_MakeEntryEasier_0;Choose your MakeEntryEasier?;Enumeration;None | ActivateRetentiveKeys | ActivateTheToggleButtons | ActivateTheFilterKeys;1:3;"if d_MakeEntryEasier_0.ActivateTheFilterKeys {
d_ActivateTheFilterKeys = true;
}
if d_MakeEntryEasier_0.ActivateRetentiveKeys {
d_ActivateRetentiveKeys = true;
}
if d_MakeEntryEasier_0.ActivateTheToggleButtons {
d_ActivateTheToggleButtons = true;
}
";d_MakeEntryEasier
d_ActivateTheToggleButtons;ActivateTheToggleButtons?;Boolean;false | true;;;false
d_ActivateRetentiveKeys;ActivateRetentiveKeys?;Boolean;false | true;;;false
d_ActivateTheFilterKeys;ActivateTheFilterKeys?;Boolean;false | true;;;false
d_Readability;Readability?;Boolean;false | true;;"if (d_Readability) {
disAllow(d_Readability_0.None);
}
if !d_Readability {
d_Readability_0 = None;
}
if !d_Readability {
allow(d_Readability_0.None);
}
";false
d_Readability_0;Choose your Readability?;Enumeration;None | EasyOnScreenPlayback | HearTextAndDescriptionReadAloud | EnlargeTheItemDisplayedOnTheScreen | HighContrast;1:4;"if d_Readability_0.HighContrast {
d_HighContrast = true;
}
if d_Readability_0.EasyOnScreenPlayback {
d_EasyOnScreenPlayback = true;
}
if d_Readability_0.HearTextAndDescriptionReadAloud {
d_HearTextAndDescriptionReadAloud = true;
}
if d_Readability_0.EnlargeTheItemDisplayedOnTheScreen {
d_EnlargeTheItemDisplayedOnTheScreen = true;
}
";d_Readability
d_HearTextAndDescriptionReadAloud;HearTextAndDescriptionReadAloud?;Boolean;false | true;;"if !d_HearTextAndDescriptionReadAloud {
d_HearTextAndDescriptionReadAloud_0 = None;
}
if !d_HearTextAndDescriptionReadAloud {
allow(d_HearTextAndDescriptionReadAloud_0.None);
}
if (d_HearTextAndDescriptionReadAloud) {
disAllow(d_HearTextAndDescriptionReadAloud_0.None);
}
";false
d_HearTextAndDescriptionReadAloud_0;Choose your HearTextAndDescriptionReadAloud?;Enumeration;None | ActivateTheNarrator | EnableAudioDescription;1:2;"if d_HearTextAndDescriptionReadAloud_0.EnableAudioDescription {
d_EnableAudioDescription = true;
}
if d_HearTextAndDescriptionReadAloud_0.ActivateTheNarrator {
d_ActivateTheNarrator = true;
}
";d_HearTextAndDescriptionReadAloud
d_EnableAudioDescription;EnableAudioDescription?;Boolean;false | true;;;false
d_ActivateTheNarrator;ActivateTheNarrator?;Boolean;false | true;;;false
