ID;Question;Type;Range;Cardinality;Constraint/Rule;Visible/relevant if
d_Accessibility;Accessibility?;Boolean;false | true;;;true
d_Appearance;Appearance?;Boolean;false | true;;"if (d_Appearance) {
d_Look = true;
}
if (d_Appearance) {
d_Behaviour = true;
}
";d_Accessibility
d_Look;Look?;Boolean;false | true;;"if (d_Look) {
d_Background = true;
}
if (d_Look) {
d_LauncherIconSize = true;
}
if (d_Look) {
d_Theme = true;
}
";(false && d_Appearance)
d_Background;Background?;Boolean;false | true;;;(false && d_Look)
d_Background_0;Choose your Background?;Enumeration;DelicatePetals2560x1600 | PrecisePagolin2560x1600 | MorningDew2560x1600 | EarlyBlossom2560x1600 | Ubuntu2560x1600 | TwillightFrost2560x1600;1:1;"if !d_Background_0.DelicatePetals2560x1600 {
d_DelicatePetals2560x1600 = false;
}
if d_Background_0.DelicatePetals2560x1600 {
d_DelicatePetals2560x1600 = true;
}
if d_Background_0.Ubuntu2560x1600 {
d_Ubuntu2560x1600 = true;
}
if d_Background_0.TwillightFrost2560x1600 {
d_TwillightFrost2560x1600 = true;
}
if !d_Background_0.PrecisePagolin2560x1600 {
d_PrecisePagolin2560x1600 = false;
}
if d_Background_0.PrecisePagolin2560x1600 {
d_PrecisePagolin2560x1600 = true;
}
if !d_Background_0.TwillightFrost2560x1600 {
d_TwillightFrost2560x1600 = false;
}
if d_Background_0.EarlyBlossom2560x1600 {
d_EarlyBlossom2560x1600 = true;
}
if !d_Background_0.Ubuntu2560x1600 {
d_Ubuntu2560x1600 = false;
}
if d_Background_0.MorningDew2560x1600 {
d_MorningDew2560x1600 = true;
}
if !d_Background_0.EarlyBlossom2560x1600 {
d_EarlyBlossom2560x1600 = false;
}
if !d_Background_0.MorningDew2560x1600 {
d_MorningDew2560x1600 = false;
}
";d_Background
d_TwillightFrost2560x1600;TwillightFrost2560x1600?;Boolean;false | true;;;false
d_EarlyBlossom2560x1600;EarlyBlossom2560x1600?;Boolean;false | true;;;false
d_Ubuntu2560x1600;Ubuntu2560x1600?;Boolean;false | true;;;false
d_MorningDew2560x1600;MorningDew2560x1600?;Boolean;false | true;;;false
d_PrecisePagolin2560x1600;PrecisePagolin2560x1600?;Boolean;false | true;;;false
d_DelicatePetals2560x1600;DelicatePetals2560x1600?;Boolean;false | true;;;false
d_Theme;Theme?;Boolean;false | true;;;(false && d_Look)
