ID;Question;Type;Range;Cardinality;Constraint/Rule;Visible/relevant if
d_WikiMatrix;WikiMatrix?;Boolean;false | true;;"if (d_WikiMatrix) {
d_License = true;
}
if (d_WikiMatrix) {
d_RSS = true;
}
";true
d_LicenseCostFee;LicenseCostFee?;Boolean;false | true;;"if !d_LicenseCostFee {
d_LicenseCostFee_0 = None;
}
if !d_LicenseCostFee {
allow(d_LicenseCostFee_0.None);
}
if (d_LicenseCostFee) {
disAllow(d_LicenseCostFee_0.None);
}
if !d_LicenseCostFee {
d_Storage = true;
}
if (d_LicenseCostFee) {
disAllow(d_Storage_0.Files);
}
";d_WikiMatrix
d_LicenseCostFee_0;Choose your LicenseCostFee?;Enumeration;None | DifferentLicenses | US | Community;1:1;"if !d_LicenseCostFee_0.US {
d_US = false;
}
if d_LicenseCostFee_0.DifferentLicenses {
d_DifferentLicenses = true;
}
if !d_LicenseCostFee_0.DifferentLicenses {
d_DifferentLicenses = false;
}
if d_LicenseCostFee_0.Community {
d_Community = true;
}
if d_LicenseCostFee_0.US {
d_US = true;
}
if !d_LicenseCostFee_0.Community {
d_Community = false;
}
";d_LicenseCostFee
d_DifferentLicenses;DifferentLicenses?;Boolean;false | true;;"if !d_DifferentLicenses {
allow(d_License_0.GPL);
}
if (d_DifferentLicenses) {
disAllow(d_License_0.GPL);
}
if (d_DifferentLicenses) {
disAllow(d_License_0.NoLimit);
}
if !d_DifferentLicenses {
allow(d_License_0.NoLimit);
}
";false
d_US;US?;Boolean;false | true;;"if (d_US) {
d_License_0 = Commercial;
}
if (d_US) {
d_Language_0 = Java;
}
";false
d_Community;Community?;Boolean;false | true;;"if (d_Community) {
d_Storage_0 = FileRCS;
}
";false
d_Storage;Storage?;Boolean;false | true;;"if (d_Storage) {
disAllow(d_Storage_0.None);
}
if !d_Storage {
d_LicenseCostFee = true;
}
if !d_Storage {
d_Storage_0 = None;
}
if !d_Storage {
allow(d_Storage_0.None);
}
";d_WikiMatrix
d_Storage_0;Choose your Storage?;Enumeration;None | FileRCS | Database | Files;1:1;"if !d_Storage_0.None {
d_Unicode = true;
}
if d_Storage_0.Files {
d_Files = true;
}
if !d_Storage_0.Files {
d_Files = false;
}
if d_Storage_0.Database {
d_Database = true;
}
if d_Storage_0.FileRCS {
d_FileRCS = true;
}
if !d_Storage_0.FileRCS {
d_FileRCS = false;
}
if !d_Storage_0.Database {
d_Database = false;
}
";d_Storage
d_Files;Files?;Boolean;false | true;;"if (d_Files) {
d_LicenseCostFee = false;
}
if !d_LicenseCostFee {
allow(d_Storage_0.Files);
}
";false
d_Database;Database?;Boolean;false | true;;"if !d_Database {
allow(d_Language_0.Python);
}
if (d_Database) {
disAllow(d_Language_0.Python);
}
";false
d_FileRCS;FileRCS?;Boolean;false | true;;"if (d_FileRCS) {
d_Language_0 = Perl;
}
if (d_FileRCS) {
d_LicenseCostFee_0 = Community;
}
";false
d_RSS;RSS?;Boolean;false | true;;;(false && d_WikiMatrix)
d_License;License?;Boolean;false | true;;;(false && d_WikiMatrix)
d_License_0;Choose your License?;Enumeration;Commercial | GPL | NoLimit | GPL2;1:1;"if !d_License_0.Commercial {
d_Commercial = false;
}
if !d_License_0.GPL2 {
d_GPL2 = false;
}
if d_License_0.GPL2 {
d_GPL2 = true;
}
if d_License_0.Commercial {
d_Commercial = true;
}
if !d_License_0.NoLimit {
d_NoLimit = false;
}
if !d_License_0.GPL {
d_GPL = false;
}
if d_License_0.GPL {
d_GPL = true;
}
if d_License_0.NoLimit {
d_NoLimit = true;
}
";d_License
d_Commercial;Commercial?;Boolean;false | true;;"if (d_Commercial) {
d_LicenseCostFee_0 = US;
}
";false
d_NoLimit;NoLimit?;Boolean;false | true;;"if !d_NoLimit {
allow(d_LicenseCostFee_0.DifferentLicenses);
}
if (d_NoLimit) {
disAllow(d_LicenseCostFee_0.DifferentLicenses);
}
if (d_NoLimit) {
d_Unicode = false;
}
if !d_Unicode {
allow(d_License_0.NoLimit);
}
";false
d_GPL;GPL?;Boolean;false | true;;"if !d_GPL {
allow(d_LicenseCostFee_0.DifferentLicenses);
}
if (d_GPL) {
disAllow(d_LicenseCostFee_0.DifferentLicenses);
}
if !d_GPL {
allow(d_Storage_0.None);
}
if (d_GPL) {
disAllow(d_Storage_0.None);
}
";false
d_GPL2;GPL2?;Boolean;false | true;;"if (d_GPL2) {
d_Language_0 = PHP;
}
";false
d_Unicode;Unicode?;Boolean;false | true;;"if !d_Unicode {
allow(d_Storage_0.None);
}
if (d_Unicode) {
disAllow(d_Storage_0.None);
}
if !d_Unicode {
allow(d_Language_0.None);
}
if (d_Unicode) {
disAllow(d_Language_0.None);
}
if (d_Unicode) {
disAllow(d_License_0.NoLimit);
}
";d_WikiMatrix
d_Language;Language?;Boolean;false | true;;"if (d_Language) {
disAllow(d_Language_0.None);
}
if !d_Language {
d_Language_0 = None;
}
if !d_Language {
allow(d_Language_0.None);
}
";d_WikiMatrix
d_Language_0;Choose your Language?;Enumeration;Java | None | PHP | Python | Perl;1:1;"if !d_Language_0.None {
d_Unicode = true;
}
if !d_Language_0.Java {
d_Java = false;
}
if d_Language_0.PHP {
d_PHP = true;
}
if d_Language_0.Java {
d_Java = true;
}
if !d_Language_0.Python {
d_Python = false;
}
if !d_Language_0.PHP {
d_PHP = false;
}
if d_Language_0.Python {
d_Python = true;
}
if d_Language_0.Perl {
d_Perl = true;
}
if !d_Language_0.Perl {
d_Perl = false;
}
";d_Language
d_Java;Java?;Boolean;false | true;;"if (d_Java) {
d_LicenseCostFee_0 = US;
}
";false
d_Python;Python?;Boolean;false | true;;"if !d_Python {
allow(d_Storage_0.Database);
}
if (d_Python) {
disAllow(d_Storage_0.Database);
}
";false
d_PHP;PHP?;Boolean;false | true;;;false
d_Perl;Perl?;Boolean;false | true;;"if (d_Perl) {
d_Storage_0 = FileRCS;
}
";false
