ID;Question;Type;Range;Cardinality;Constraint/Rule;Visible/relevant if
d_BankingSoftware;BankingSoftware?;Boolean;false | true;;"if (d_BankingSoftware) {
d_CoreBanking = true;
}
";true
d_CoreBanking;CoreBanking?;Boolean;false | true;;"if (d_CoreBanking) {
d_BankingMode = true;
}
if (d_CoreBanking) {
d_ScanSignatureToAccount = true;
}
if (d_CoreBanking) {
d_LoadCashInATM = true;
}
if (d_CoreBanking) {
d_ATMLogin = true;
}
if (d_CoreBanking) {
d_OnlineCustomerLogin = true;
}
if (d_CoreBanking) {
d_CreditInterestToAccount = true;
}
if (d_CoreBanking) {
d_BankEmployeeLogin = true;
}
if (d_CoreBanking) {
d_DebitAnnualChargesOnDebitCard = true;
}
if (d_CoreBanking) {
d_OpenAccount = true;
}
if (d_CoreBanking) {
d_ScanSignatureToAccount_1 = true;
}
";(false && d_BankingSoftware)
d_OpenAccount;OpenAccount?;Boolean;false | true;;"if (d_OpenAccount) {
d_AccountType = true;
}
";(false && d_CoreBanking)
d_AccountType;AccountType?;Boolean;false | true;;;(false && d_OpenAccount)
d_AccountType_0;Choose your AccountType?;Enumeration;Saving | Current;1:1;"if d_AccountType_0.Current {
d_Current = true;
}
if !d_AccountType_0.Current {
d_Current = false;
}
if !d_AccountType_0.Saving {
d_Saving = false;
}
if d_AccountType_0.Saving {
d_Saving = true;
}
";d_AccountType
d_Saving;Saving?;Boolean;false | true;;;false
d_Current;Current?;Boolean;false | true;;;false
d_ActivateAccount;ActivateAccount?;Boolean;false | true;;;d_CoreBanking
d_ReactivateAccount;ReactivateAccount?;Boolean;false | true;;;d_CoreBanking
d_CloseAccount;CloseAccount?;Boolean;false | true;;;d_CoreBanking
d_FreezeAccount;FreezeAccount?;Boolean;false | true;;"if !d_FreezeAccount {
d_FreezeAccount_0 = None;
}
if !d_FreezeAccount {
allow(d_FreezeAccount_0.None);
}
if (d_FreezeAccount) {
disAllow(d_FreezeAccount_0.None);
}
";d_CoreBanking
d_FreezeAccount_0;Choose your FreezeAccount?;Enumeration;None | Manual | Automatic;1:2;"if d_FreezeAccount_0.Manual {
d_Manual = true;
}
if d_FreezeAccount_0.Automatic {
d_Automatic = true;
}
";d_FreezeAccount
d_Manual;Manual?;Boolean;false | true;;;false
d_Automatic;Automatic?;Boolean;false | true;;;false
d_AddBeneficiary;AddBeneficiary?;Boolean;false | true;;"if !d_AddBeneficiary {
d_AddBeneficiary_0 = None;
}
if !d_AddBeneficiary {
allow(d_AddBeneficiary_0.None);
}
if (d_AddBeneficiary) {
disAllow(d_AddBeneficiary_0.None);
}
";d_CoreBanking
d_AddBeneficiary_0;Choose your AddBeneficiary?;Enumeration;InterBank | None | IntraBank;1:2;"if d_AddBeneficiary_0.InterBank {
d_InterBank = true;
}
if d_AddBeneficiary_0.IntraBank {
d_IntraBank = true;
}
";d_AddBeneficiary
d_InterBank;InterBank?;Boolean;false | true;;;false
d_IntraBank;IntraBank?;Boolean;false | true;;;false
d_ATMLogin;ATMLogin?;Boolean;false | true;;"if (d_ATMLogin) {
d_UserType = true;
}
";(false && d_CoreBanking)
d_UserType;UserType?;Boolean;false | true;;"if (d_UserType) {
d_Customer = true;
}
";(false && d_ATMLogin)
d_Customer;Customer?;Boolean;false | true;;;(false && d_UserType)
d_BankEmployeeLogin;BankEmployeeLogin?;Boolean;false | true;;"if (d_BankEmployeeLogin) {
d_UserType_2 = true;
}
";(false && d_CoreBanking)
d_UserType_2;UserType_2?;Boolean;false | true;;"if (d_UserType_2) {
d_Employee = true;
}
";(false && d_BankEmployeeLogin)
d_Employee;Employee?;Boolean;false | true;;;(false && d_UserType_2)
d_Employee_0;Choose your Employee?;Enumeration;AssitManager | Cleark | Manager | Accountent;1:1;"if !d_Employee_0.Accountent {
d_Accountent = false;
}
if d_Employee_0.Cleark {
d_Cleark = true;
}
if d_Employee_0.AssitManager {
d_AssitManager = true;
}
if !d_Employee_0.Cleark {
d_Cleark = false;
}
if !d_Employee_0.AssitManager {
d_AssitManager = false;
}
if d_Employee_0.Accountent {
d_Accountent = true;
}
if d_Employee_0.Manager {
d_Manager = true;
}
if !d_Employee_0.Manager {
d_Manager = false;
}
";d_Employee
d_Cleark;Cleark?;Boolean;false | true;;;false
d_Manager;Manager?;Boolean;false | true;;;false
d_AssitManager;AssitManager?;Boolean;false | true;;;false
d_Accountent;Accountent?;Boolean;false | true;;;false
d_ChangeATMPin;ChangeATMPin?;Boolean;false | true;;;d_CoreBanking
d_ChangeMaxLimitForOnlineTransfer;ChangeMaxLimitForOnlineTransfer?;Boolean;false | true;;;d_CoreBanking
d_ChangePassword;ChangePassword?;Boolean;false | true;;;d_CoreBanking
d_CheckingBalance;CheckingBalance?;Boolean;false | true;;;d_CoreBanking
