ID;Question;Type;Range;Cardinality;Constraint/Rule;Visible/relevant if
d_eShop;eShop?;Boolean;false | true;;"if (d_eShop) {
d_Business_management = true;
}
if (d_eShop) {
d_Store_front = true;
}
";true
d_Store_front;Store_front?;Boolean;false | true;;"if (d_Store_front) {
d_Buy_paths = true;
}
if (d_Store_front) {
d_Catalog = true;
}
";(false && d_eShop)
d_Home_page;Home_page?;Boolean;false | true;;"if (d_Home_page) {
d_sg_Home_page6 = true;
}
";d_Store_front
d_sg_Home_page6;sg_Home_page6?;Boolean;false | true;;;(false && d_Home_page)
d_sg_Home_page6_0;Choose your sg_Home_page6?;Enumeration;Static_content_7 | Dynamic_content8;1:2;"if d_sg_Home_page6_0.Static_content_7 {
d_Static_content_7 = true;
}
if d_sg_Home_page6_0.Dynamic_content8 {
d_Dynamic_content8 = true;
}
";d_sg_Home_page6
d_Static_content_7;Static_content_7?;Boolean;false | true;;;false
d_Dynamic_content8;Dynamic_content8?;Boolean;false | true;;"if (d_Dynamic_content8) {
d_Content_type9 = true;
}
if (d_Dynamic_content8) {
d_Variation_source13 = true;
}
";false
d_Content_type9;Content_type9?;Boolean;false | true;;"if (d_Content_type9) {
d_sg_Content_type910 = true;
}
";(false && d_Dynamic_content8)
d_sg_Content_type910;sg_Content_type910?;Boolean;false | true;;;(false && d_Content_type9)
d_sg_Content_type910_0;Choose your sg_Content_type910?;Enumeration;Special_offers | Welcome_message11;1:2;"if d_sg_Content_type910_0.Welcome_message11 {
d_Welcome_message11 = true;
}
if d_sg_Content_type910_0.Special_offers {
d_Special_offers = true;
}
";d_sg_Content_type910
d_Welcome_message11;Welcome_message11?;Boolean;false | true;;;false
d_Special_offers;Special_offers?;Boolean;false | true;;"if (d_Special_offers) {
d_sg_Targeting_mechanisms251252_0 = Discounts;
}
";false
d_Variation_source13;Variation_source13?;Boolean;false | true;;"if (d_Variation_source13) {
d_sg_Variation_source1314 = true;
}
";(false && d_Dynamic_content8)
d_sg_Variation_source1314;sg_Variation_source1314?;Boolean;false | true;;;(false && d_Variation_source13)
d_sg_Variation_source1314_0;Choose your sg_Variation_source1314?;Enumeration;Time_dependent15 | Personalized16;1:2;"if d_sg_Variation_source1314_0.Time_dependent15 {
d_Time_dependent15 = true;
}
if d_sg_Variation_source1314_0.Personalized16 {
d_Personalized16 = true;
}
";d_sg_Variation_source1314
