ID;Question;Type;Range;Cardinality;Constraint/Rule;Visible/relevant if
ALL;Do you want all standard Tools?;Boolean;false | true;;"if (ALL) {
DK = true;
}
if (ALL) {
CW = true;
}
if (ALL) {
PK = true;
}
";true
CW;Do you want Product Derivation and Configuration Support?;Boolean;false | true;;;"!ALL"
CW_authentication;Do you need authentication for product derivation?;Boolean;false | true;;;CW
CW_autogenerate;Do you want ConfigurationWizard to automatically generate configurations after each save?;Boolean;false | true;;;CW
CW_decisionboard;Include CW Decisionboard?;Boolean;false | true;;;CW
CW_documenation;Do you want to have documentation integrated in ConfigurationWizard?;Boolean;false | true;;;CW
CW_flatfilegenerator;Do you want a generator for simple text output?;Boolean;false | true;;;CW
CW_views;Which of the following visualizations do you want to use during product derivation?;Enumeration;Table-based | Tree-based | Graph-based;1:3;;CW
CW_requirementsView;Do you want to capture new requirements integrated with the product derivation tool?;Boolean;false | true;;;CW
CW_sharepoint;Include CW Sharepoint?;Boolean;false | true;;;CW
CW_wordgenerator;Include MS Word Generator for ConfigurationWizard?;Boolean;false | true;;;CW
CW_wordgenerator_wordAddIn;Do you want editing support in MS Word to create variable MS Word documents?;Boolean;false | true;;;CW_wordgenerator
CW_guidance;How should guidance on decisions in ConfigurationWizard be displayed?;Enumeration;After-first-selection | Always;1:1;;CW
CW_resolution;Which default-resolution shall the ConfigurationWizard application have?;Enumeration;1400x1050 | 800x600 | 1280x1024 | 1900x1080 | 1024x768 | 1600x1200;1:1;"if CW_resolution.800x600 {
CW_resolution_height = 600.0;
}
if CW_resolution.1280x1024 {
CW_resolution_width = 1280.0;
}
if CW_resolution.1280x1024 {
CW_resolution_height = 1024.0;
}
if CW_resolution.1600x1200 {
CW_resolution_width = 1600.0;
}
if CW_resolution.1900x1080 {
CW_resolution_width = 1900.0;
}
if CW_resolution.1600x1200 {
CW_resolution_height = 1200.0;
}
if CW_resolution.1400x1050 {
CW_resolution_width = 1400.0;
}
if CW_resolution.800x600 {
CW_resolution_width = 800.0;
}
if CW_resolution.1024x768 {
CW_resolution_width = 1024.0;
}
if CW_resolution.1900x1080 {
CW_resolution_height = 1080.0;
}
if CW_resolution.1400x1050 {
CW_resolution_height = 1050.0;
}
if CW_resolution.1024x768 {
CW_resolution_height = 768.0;
}
";CW
CW_resolution_height;nothing;Double;;;;false
CW_resolution_width;nothing;Double;;;;false
DK;Do you want variability modelling (DecisionKing)?;Boolean;false | true;;;"!ALL"
DK_builder;Include consistency checking for variability modelling?;Boolean;false | true;;;DK
DK_merger;Do you want support for fragmented modelling with model merging?;Boolean;false | true;;;DK
DK_metamodelling;Do you want to define your own asset types and relationships?;Boolean;false | true;;;DK
DK_modelconverter;Do you have old DOPLER models?;Boolean;false | true;;;(isTaken(PK) && PK) || (isTaken(DK) && DK)
DK_rulelang_editor;Do you want a seperate editor with synthax support for the dnfRule language?;Boolean;false | true;;;DK
DK_sharepoint;Include sharepoint export support for developers?;Boolean;false | true;;;DK || PK
PK;Do you want support for derivation and project management (ProjectKing)?;Boolean;false | true;;;"!ALL"
SERVER;Include Dopler Server?;Boolean;false | true;;;true
ProprietaryTools;Include Proprietary Tools?;Boolean;false | true;;;(isTaken(CW) && CW) || (isTaken(DK) && DK)
